--------- beginning of main
06-26 13:06:09.004 I/VrApi   (19205): FPS=73/72,Prd=50ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/4,1382/545MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2736MHz,Free=3313MB,PLS=0,Temp=35.0C/0.0C,TW=0.65ms,App=10.10ms,GD=0.00ms,CPU&GPU=22.19ms,LCnt=1(DR72,LM0),GPU%=0.81,CPU%=0.47(W0.49),CFL=11.50/13.77,ICFLp95=13.00,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=288,PoseAgeP95=0.00
06-26 13:06:09.544 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=73 state=Idle root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-50.887s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:06:09.544 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:06:09.544 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:06:09.544 I/Unity   (19205): 
06-26 13:06:10.004 I/VrApi   (19205): FPS=72/72,Prd=50ms,Tear=1,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/4,1382/545MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2736MHz,Free=3313MB,PLS=0,Temp=35.0C/0.0C,TW=0.64ms,App=10.11ms,GD=0.00ms,CPU&GPU=22.30ms,LCnt=1(DR73,LM0),GPU%=0.81,CPU%=0.47(W0.51),CFL=11.12/13.75,ICFLp95=13.07,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=292,PoseAgeP95=0.00
06-26 13:06:10.544 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=72 state=Idle root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-51.888s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:06:10.544 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:06:10.544 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:06:10.544 I/Unity   (19205): 
06-26 13:06:11.004 I/VrApi   (19205): FPS=73/72,Prd=50ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/4,1382/545MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2736MHz,Free=3313MB,PLS=0,Temp=35.0C/0.0C,TW=0.61ms,App=10.11ms,GD=0.00ms,CPU&GPU=22.42ms,LCnt=1(DR72,LM0),GPU%=0.81,CPU%=0.48(W0.51),CFL=11.38/13.70,ICFLp95=13.09,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=288,PoseAgeP95=0.00
06-26 13:06:11.558 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=73 state=Idle root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-52.900s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:06:11.558 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:06:11.558 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:06:11.558 I/Unity   (19205): 
06-26 13:06:11.959 I/OpenXR_ClientState(19205): [OATS]: IP changed: /user/hand/right/interaction_profiles/oculus/touch_controller, 7
06-26 13:06:11.959 I/OpenXR_ClientState(19205): [OATS]: IP changed: /user/hand/left/interaction_profiles/oculus/touch_controller, 6
06-26 13:06:12.004 I/VrApi   (19205): FPS=73/72,Prd=50ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/4,1382/545MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2736MHz,Free=3313MB,PLS=0,Temp=35.0C/0.0C,TW=0.61ms,App=10.07ms,GD=0.00ms,CPU&GPU=22.16ms,LCnt=1(DR72,LM0),GPU%=0.81,CPU%=0.48(W0.52),CFL=11.20/13.71,ICFLp95=12.90,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=288,PoseAgeP95=0.00
06-26 13:06:12.558 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=72 state=Idle root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-53.901s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:06:12.558 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:06:12.558 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:06:12.558 I/Unity   (19205): 
06-26 13:06:13.004 I/VrApi   (19205): FPS=73/72,Prd=50ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/4,1382/545MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2736MHz,Free=3313MB,PLS=0,Temp=35.0C/0.0C,TW=0.63ms,App=10.08ms,GD=0.00ms,CPU&GPU=22.42ms,LCnt=1(DR72,LM0),GPU%=0.81,CPU%=0.47(W0.51),CFL=11.01/15.36,ICFLp95=13.02,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=288,PoseAgeP95=0.00
06-26 13:06:13.558 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=72 state=Idle root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-54.901s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:06:13.558 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:06:13.558 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:06:13.558 I/Unity   (19205): 
06-26 13:06:14.004 I/VrApi   (19205): FPS=73/72,Prd=50ms,Tear=1,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/4,1382/545MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2736MHz,Free=3313MB,PLS=0,Temp=35.0C/0.0C,TW=0.65ms,App=10.08ms,GD=0.00ms,CPU&GPU=22.23ms,LCnt=1(DR73,LM0),GPU%=0.81,CPU%=0.47(W0.52),CFL=10.84/13.64,ICFLp95=12.79,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=292,PoseAgeP95=0.00
06-26 13:06:14.446 I/OpenXR_ClientState(19205): [OATS]: IP changed: /user/hand/left/interaction_profiles/oculus/touch_controller, -1
06-26 13:06:14.446 I/OpenXR_ClientState(19205): [OATS]: IP changed: /user/hand/right/interaction_profiles/oculus/touch_controller, -1
06-26 13:06:14.572 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=73 state=Idle root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-55.915s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:06:14.572 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:06:14.572 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:06:14.572 I/Unity   (19205): 
06-26 13:06:15.004 I/VrApi   (19205): FPS=72/72,Prd=50ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/4,1382/545MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2736MHz,Free=3313MB,PLS=0,Temp=35.0C/0.0C,TW=0.62ms,App=10.09ms,GD=0.00ms,CPU&GPU=22.40ms,LCnt=1(DR72,LM0),GPU%=0.81,CPU%=0.47(W0.49),CFL=11.39/13.83,ICFLp95=13.01,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=288,PoseAgeP95=0.00
06-26 13:06:15.362 I/Unity   (19205): [LiveVR] Discovered host at 192.168.137.1:47770.
06-26 13:06:15.362 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAdvertisement(LiveVRHostAdvertisementMessage, IPEndPoint)
06-26 13:06:15.362 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:06:15.362 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:06:15.362 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:15.362 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:06:15.362 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:06:15.362 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:15.362 I/Unity   (19205): 
06-26 13:06:15.369 I/Unity   (19205): [LiveVR] Client presentation reset clear epoch=0 reason=assignment_run
06-26 13:06:15.369 I/Unity   (19205): LiveVRClientPresentationState:ClearForRestart(Int32, String)
06-26 13:06:15.369 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:06:15.369 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:06:15.369 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:06:15.369 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:15.369 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:06:15.369 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:06:15.369 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:15.369 I/Unity   (19205): 
06-26 13:06:15.370 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=True, calibration=False, calVersion=0.
06-26 13:06:15.370 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:06:15.370 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:06:15.370 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:06:15.370 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:15.370 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:06:15.370 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:06:15.370 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:15.370 I/Unity   (19205): 
06-26 13:06:15.580 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=71 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-56.922s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:06:15.580 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:06:15.580 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:06:15.580 I/Unity   (19205): 
06-26 13:06:15.586 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=False, calVersion=0.
06-26 13:06:15.586 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:06:15.586 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:06:15.586 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:06:15.586 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:15.586 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:06:15.586 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:06:15.586 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:15.586 I/Unity   (19205): 
06-26 13:06:15.842 I/OpenXR_ClientState(19205): [OATS]: IP changed: /user/hand/right/interaction_profiles/oculus/touch_controller, 7
06-26 13:06:15.842 I/OpenXR_ClientState(19205): [OATS]: IP changed: /user/hand/left/interaction_profiles/oculus/touch_controller, 6
06-26 13:06:16.004 I/VrApi   (19205): FPS=72/72,Prd=50ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/4,1382/545MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2736MHz,Free=3313MB,PLS=0,Temp=35.0C/0.0C,TW=0.64ms,App=10.08ms,GD=0.00ms,CPU&GPU=22.26ms,LCnt=1(DR72,LM0),GPU%=0.81,CPU%=0.47(W0.52),CFL=10.95/13.97,ICFLp95=12.94,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=288,PoseAgeP95=0.00
06-26 13:06:16.389 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=36.6 sent=37 seqDelta=37 seq=36 configuredRate=60.0
06-26 13:06:16.389 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:06:16.389 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
